Jenna Ortega,actor/actress: Wednesday Addams (8 episodes 2022),Flexitarian,Sirena
Gwendoline Christie,actor/actress: Principal Larissa Weems (8 episodes 2022),Flexitarian,Clarvazator
Riki Lindhome,actor/actress: Dr. Valerie Kinbott (8 episodes 2022),Apt sa manance orice,Vampir
Emma Myers,actor/actress: Enid Sinclair (8 episodes 2022),Flexitarian,Varcolac
Joy Sunday,actor/actress: Bianca Barclay (8 episodes 2022),Flexitarian,Clarvazator
Naomi J. Ogawa,actor/actress: Yoko Tanaka (8 episodes 2022),Apt sa manance orice,Varcolac
Christina Ricci,actor/actress: Marilyn Thornhill (8 episodes 2022),Apt sa manance orice,Sirena
Jamie McShane,actor/actress: Sheriff Donovan Galpin (8 episodes 2022),Flexitarian,Sirena
Hunter Doohan,actor/actress: Tyler Galpin (8 episodes 2022),Flexitarian,Clarvazator
Percy Hynes White,actor/actress: Xavier Thorpe (8 episodes 2022),Apt sa manance orice,Clarvazator
Georgie Farmer,actor/actress: Ajax Petropolus (8 episodes 2022),Flexitarian,Om
Johnna Dias-Watson,actor/actress: Divina (8 episodes 2022),Flexitarian,Sirena
Oliver Watson,actor/actress: Kent (8 episodes 2022),Apt sa manance orice,Vampir
Victor Dorobantu,actor/actress: Thing (8 episodes 2022),Flexitarian,Vampir
Moosa Mostafa,actor/actress: Eugene Ottinger (8 episodes 2022),Apt sa manance orice,Vampir
Daniel Himschoot,actor/actress: Hyde Monster (8 episodes 2022),Vegetarian,Sirena
Luyanda Unati Lewis-Nyawo,actor/actress: Deputy Ritchie Santiago (8 episodes 2022),Flexitarian,Om
Iman Marson,actor/actress: Lucas (8 episodes 2022),Vegetarian,Clarvazator
Calum Ross,actor/actress: Rowan Laslow (8 episodes 2022),Vegetarian,Sirena
Cezar Grumazescu,actor/actress: Coach Vlad (8 episodes 2022),Vegetarian,Clarvazator
Tommie Earl Jenkins,actor/actress: Mayor Noble Walker (8 episodes 2022),Flexitarian,Clarvazator
Catherine Zeta-Jones,actor/actress: Morticia Addams (8 episodes 2022),Flexitarian,Om
Morgan Beale,actor/actress: Jonah (8 episodes 2022),Vegetarian,Clarvazator
George Burcea,actor/actress: Lurch (8 episodes 2022),Apt sa manance orice,Om
Islam Bouakkaz,actor/actress: Carter (8 episodes 2022),Vegetarian,Varcolac
William Houston,actor/actress: Joseph Crackstone (8 episodes 2022),Apt sa manance orice,Varcolac
Karina Varadi,actor/actress: Wednesday (6yo)  (8 episodes 2022),Flexitarian,Clarvazator
Rina Mahoney,actor/actress: Janet Ottinger (8 episodes 2022),Apt sa manance orice,Clarvazator
Georgia Goodman,actor/actress: Sue Ottinger (8 episodes 2022),Vegetarian,Varcolac
Murray McArthur,actor/actress: Fabian (8 episodes 2022),Flexitarian,Sirena
Fred Armisen,actor/actress: Uncle Fester (8 episodes 2022),Vegetarian,Om
Luis Guzm�n,actor/actress: Gomez Addams (8 episodes 2022),Apt sa manance orice,Varcolac
Olimpia Malai,actor/actress: The Minister (8 episodes 2022),Flexitarian,Vampir
Isaac Ordonez,actor/actress: Pugsley Addams (8 episodes 2022),Flexitarian,Varcolac
Nitin Ganatra,actor/actress: Dr. Anwar (8 episodes 2022),Apt sa manance orice,Clarvazator
Lucius Hoyos,actor/actress: Young Gomez (8 episodes 2022),Vegetarian,Clarvazator
Cheherezade Valentine Okotaka Ebale,actor/actress: Lou-Anne Walker (8 episodes 2022),Vegetarian,Clarvazator
Oliver Wickham,actor/actress: Young Larissa Weems (8 episodes 2022),Flexitarian,Sirena
Edward Kennedy,actor/actress: MC Blood Suckaz (8 episodes 2022),Apt sa manance orice,Sirena
Ismail Kesu,actor/actress: Young Sheriff Walker (8 episodes 2022),Apt sa manance orice,Clarvazator
Caroline Lawrie,actor/actress: Martha (8 episodes 2022),Vegetarian,Clarvazator
Lachele Carl,actor/actress: Agnes (8 episodes 2022),Vegetarian,Clarvazator
Gwen Jones,actor/actress: Young Morticia Addams (8 episodes 2022),Apt sa manance orice,Varcolac
Lisa O'Hare,actor/actress: Arlene (8 episodes 2022),Flexitarian,Sirena
Sophia Nomvete,actor/actress: Connie Jorgensen (8 episodes 2022),Apt sa manance orice,Varcolac
Ichir� Y�ki,actor/actress: Kenichi Tanaka (8 episodes 2022),Flexitarian,Om
Amanda Drew,actor/actress: Esther Sinclair (8 episodes 2022),Apt sa manance orice,Om
Ryan Ellsworth,actor/actress: Murray Sinclair (8 episodes 2022),Apt sa manance orice,Varcolac
Gloria Garcia,actor/actress: Goody's Mom (8 episodes 2022),Apt sa manance orice,Om
Gracy Goldman,actor/actress: Gabrielle (8 episodes 2022),Flexitarian,Sirena
Lewis Hayes,actor/actress: Garett Gates (8 episodes 2022),Apt sa manance orice,Clarvazator
Philip Rosch,actor/actress: Ansel Gates (8 episodes 2022),Flexitarian,Clarvazator
Michael Okele,actor/actress: Morga(uncredited) (8 episodes 2022),Flexitarian,Om
Chloe Cate,actor/actress: Studen(uncredited) (8 episodes 2022),Flexitarian,Om
Tim Burton,director (4 episodes 2022),Flexitarian
James Marshall,director (2 episodes 2022),Apt sa manance orice
Gandja Monteiro,director (2 episodes 2022),Flexitarian
Charles Addams,based on characters created by (8 episodes 2022),Apt sa manance orice
Alfred Gough,writer  (4 episodes 2022),Flexitarian
Miles Millar,writer  (4 episodes 2022),Apt sa manance orice
Kayla Alpert,writer  (2 episodes 2022),Vegetarian
April Blair,writer  (2 episodes 2022),Vegetarian
Matt Lambert,writer  (1 episodes 2022),Flexitarian
Kayla Alpert,executive producer (8 episodes 2022),Flexitarian
Gail Berman,executive producer (8 episodes 2022),Apt sa manance orice
Tim Burton,executive producer (8 episodes 2022),Vegetarian
Jonathan Glickman,executive producer (8 episodes 2022),Vegetarian
Carla Gonz�lez Vargas,co-executive producer (8 episodes 2022),Vegetarian
Alfred Gough,executive producer (8 episodes 2022),Apt sa manance orice
Tommy Harper,executive producer (8 episodes 2022),Flexitarian
Nick Iannelli,co-producer (8 episodes 2022),Vegetarian
Kevin Lafferty,executive producer (8 episodes 2022),Flexitarian
Miles Millar,executive producer (8 episodes 2022),Vegetarian
David Minkowski,co-executive producer (8 episodes 2022),Apt sa manance orice
Kevin Miserocchi,executive producer (8 episodes 2022),Vegetarian
Andrew Mittman,executive producer (8 episodes 2022),Vegetarian
Carmen Pepelea,producer (8 episodes 2022),Vegetarian
Steve Stark,executive producer (8 episodes 2022),Flexitarian
Natalie Testa,associate producer (8 episodes 2022),Flexitarian
Todd Williams,co-executive producer (8 episodes 2022),Vegetarian
Chris Bacon,music (7 episodes 2022),Vegetarian
Danny Elfman,music (4 episodes 2022),Vegetarian
Stephan Pehrsson,cinematography (4 episodes 2022),Vegetarian
David Lanzenberg,cinematography (4 episodes 2022),Flexitarian
Ana Yavari,film editing (4 episodes 2022),Vegetarian
Jay Prychidny,film editing (4 episodes 2022),Flexitarian
Paul G. Day,film editing (1 episode 2022),Vegetarian
Florina Fernandes,casting (8 episodes 2022),Flexitarian
Sophie Holland,casting (8 episodes 2022),Flexitarian
John Papsidera,casting (8 episodes 2022),Flexitarian
Mark Scruton,production design (8 episodes 2022),Flexitarian
Adrian Curelea,supervising art director (8 episodes 2022),Flexitarian
Ghinea Diana,art direction (8 episodes 2022),Apt sa manance orice
Silvia Nancu,art direction (8 episodes 2022),Vegetarian
Andrei-Florian Popa,assistant art director / additional standby art director (8 episodes 2022),Vegetarian
Serban Porupca,senior art director (8 episodes 2022),Flexitarian
Vlad Roseanu,on-set art director / art director (8 episodes 2022),Apt sa manance orice
Roxana Alexandru,art direction (3 episodes 2022),Vegetarian
Carmen Ratoi,art direction (3 episodes 2022),Flexitarian
Laurentiu Zarnoianu,set direction (8 episodes 2022),Flexitarian
David Morison,set direction (4 episodes 2022),Flexitarian
Rob Hepburn,set direction (4 episodes 2022),Apt sa manance orice
Colleen Atwood,costume design (8 episodes 2022),Vegetarian
Bianca Boeroiu,makeup artist (8 episodes 2022),Flexitarian
Catalin Ciutu,hair stylist supervisor: crowd (8 episodes 2022),Flexitarian
Natalie L Costello,special makeup effects artist (8 episodes 2022),Apt sa manance orice
Julian Hutcheson,special makeup effects artist (8 episodes 2022),Vegetarian
Nirvana Jalalvand,hair & makeup artist: main team (8 episodes 2022),Apt sa manance orice
Grace McComisky,prosthetic artist / prosthetic makeup artist (8 episodes 2022),Vegetarian
Tara McDonald,hair & makeup designer (8 episodes 2022),Flexitarian
Dominic Mombrun,dental effects designer & fabricator (8 episodes 2022),Apt sa manance orice
Angela Ruiz Morales,prosthetics artist (8 episodes 2022),Flexitarian
Paraschiv Oana,makeup artist (8 episodes 2022),Apt sa manance orice
Alexandru Sassu,assistant makeup artist (8 episodes 2022),Vegetarian
Bas Schwarz,special effects makeup artist: mouldmaker & props (8 episodes 2022),Vegetarian
Rub�n Serra,special makeup effects artist (8 episodes 2022),Flexitarian
Margo Stefan,hair stylist (8 episodes 2022),Flexitarian
Viktoria Stieber,prosthetic makeup artist (8 episodes 2022),Vegetarian
Sinead Sweeney,SFX contact lens coordinator (8 episodes 2022),Vegetarian
Iuliana Temelie,hair stylist (8 episodes 2022),Vegetarian
Clara Tudose,hair & makeup artist (8 episodes 2022),Apt sa manance orice
Raquel �lvarez,prosthetic makeup sculptor (8 episodes 2022),Apt sa manance orice
Freda Ellis,makeup supervisor (6 episodes 2022),Apt sa manance orice
Ripley Dale-Gulston,junior hair & makeup artist (6 episodes 2022),Apt sa manance orice
Olimpia Stoicea,hair & makeup artist: main team (6 episodes 2022),Flexitarian
Tia Costell,junior hair & makeup artist (4 episodes 2022),Apt sa manance orice
Susan Cole,personal hair stylist: Luis Guzman (4 episodes 2022),Vegetarian
Jean Carlos de Blas,key hair & makeup artist (4 episodes 2022),Flexitarian
Gabriella Havens,makeup artist (3 episodes 2022),Vegetarian
Sheherezada Kouchaki,makeup artist (4 episodes 2022),Flexitarian
Raluca Moldoveanu,makeup artist (4 episodes 2022),Vegetarian
